dataset_name,videos,frame,Body_part_ID,Uncertain_flag,Left,Top,Width,Height
devel18,2,25,3,0,178,165,38,39
devel18,2,25,1,1,131,277,32,29
devel18,2,25,2,0,203,178,44,51
devel18,2,25,4,0,156,205,0,0
devel18,2,25,5,1,220,184,30,30
devel18,2,25,6,1,127,245,30,27
devel18,2,25,7,0,278,213,0,0
devel18,2,31,1,1,131,277,32,29
devel18,2,31,2,0,194,242,51,36
devel18,2,31,3,0,177,161,37,40
devel18,2,31,4,0,157,207,0,0
devel18,2,31,5,0,234,211,0,0
devel18,2,31,6,1,129,243,27,25
devel18,2,31,7,0,277,258,0,0
devel18,4,14,1,1,134,276,32,29
devel18,4,14,2,0,220,150,36,54
devel18,4,14,3,0,176,161,39,40
devel18,4,14,4,0,160,205,0,0
devel18,4,14,5,1,218,189,30,30
devel18,4,14,6,1,126,251,30,30
devel18,4,14,7,0,258,257,0,0
devel18,5,22,1,1,134,276,32,29
devel18,5,22,2,0,202,172,42,43
devel18,5,22,3,0,176,161,40,40
devel18,5,22,4,0,155,206,0,0
devel18,5,22,5,0,235,204,0,0
devel18,5,22,6,1,129,254,30,30
devel18,5,22,7,0,277,215,0,0
devel18,6,21,1,1,134,276,32,29
devel18,6,21,2,0,173,207,59,23
devel18,6,21,3,0,176,159,40,40
devel18,6,21,4,0,160,205,0,0
devel18,6,21,5,0,234,211,0,0
devel18,6,21,6,1,128,252,30,30
devel18,6,21,7,0,251,274,0,0
devel18,7,17,1,1,134,276,32,29
devel18,7,17,2,0,207,201,45,51
devel18,7,17,3,0,179,164,34,40
devel18,7,17,4,0,158,208,0,0
devel18,7,17,5,1,218,196,30,26
devel18,7,17,6,1,129,249,30,30
devel18,7,17,7,0,259,276,0,0
devel18,7,24,1,1,134,276,32,29
devel18,7,24,2,0,204,157,47,55
devel18,7,24,3,0,177,166,35,40
devel18,7,24,4,0,158,206,0,0
devel18,7,24,5,1,220,192,30,30
devel18,7,24,7,0,261,264,0,0
devel18,7,24,6,1,127,250,30,30
devel18,9,21,1,1,134,276,32,29
devel18,9,21,2,0,219,148,31,42
devel18,9,21,3,0,178,166,34,40
devel18,9,21,4,0,159,206,0,0
devel18,9,21,5,0,232,207,0,0
devel18,9,21,7,0,258,240,0,0
devel18,9,21,6,1,130,247,30,30
devel18,10,18,3,1,179,157,40,40
devel18,10,18,1,0,188,167,25,49
devel18,10,18,2,0,182,159,59,27
devel18,10,18,4,0,156,208,0,0
devel18,10,18,5,0,232,203,0,0
devel18,10,18,6,0,149,264,0,0
devel18,10,18,7,0,271,228,0,0
devel18,10,28,1,0,174,231,35,28
devel18,10,28,2,0,201,184,39,29
devel18,10,28,3,0,183,166,31,32
devel18,10,28,4,0,159,207,0,0
devel18,10,28,5,1,215,191,30,30
devel18,10,28,6,0,133,276,0,0
devel18,10,28,7,0,272,261,0,0
devel18,11,41,1,1,136,276,28,26
devel18,11,41,2,0,179,187,58,36
devel18,11,41,3,0,183,169,33,35
devel18,11,41,4,0,157,206,0,0
devel18,11,41,7,0,259,265,0,0
devel18,11,41,5,1,216,200,30,30
devel18,11,41,6,1,128,248,30,25
devel18,13,33,1,1,136,276,28,26
devel18,13,33,2,0,192,204,49,29
devel18,13,33,3,0,182,163,31,35
devel18,13,33,4,0,158,206,0,0
devel18,13,33,5,1,218,195,30,30
devel18,13,33,6,1,126,246,30,30
devel18,13,33,7,0,277,245,0,0
devel19,1,15,1,0,151,121,27,66
devel19,1,15,2,0,160,127,32,62
devel19,1,15,3,0,160,80,40,49
devel19,1,15,4,0,124,145,0,0
devel19,1,15,5,0,230,144,0,0
devel19,1,15,6,0,106,247,0,0
devel19,1,15,7,0,246,250,0,0
devel19,1,34,3,0,158,85,42,51
devel19,1,34,4,0,126,147,0,0
devel19,1,34,5,0,232,150,0,0
devel19,1,34,6,1,83,215,39,33
devel19,1,34,7,1,244,219,35,36
devel19,1,34,1,0,123,218,44,58
devel19,1,34,2,0,179,221,43,38
devel19,2,40,3,0,163,84,40,54
devel19,2,40,1,1,75,280,40,38
devel19,2,40,2,0,228,117,53,57
devel19,2,40,4,0,124,146,0,0
devel19,2,40,5,1,223,135,30,30
devel19,2,40,6,1,80,212,41,35
devel19,2,40,7,0,254,259,0,0
devel19,3,59,1,1,70,279,40,38
devel19,3,59,2,0,233,234,44,48
devel19,3,59,3,0,162,83,40,51
devel19,3,59,4,0,124,146,0,0
devel19,3,59,5,0,232,148,0,0
devel19,3,59,6,1,81,213,38,37
devel19,3,59,7,1,247,209,37,38
devel19,4,63,1,1,70,279,40,38
devel19,4,63,2,0,215,224,57,62
devel19,4,63,3,0,160,85,40,55
devel19,4,63,4,0,119,152,0,0
devel19,4,63,5,0,234,156,0,0
devel19,4,63,6,1,83,216,38,35
devel19,4,63,7,1,245,215,38,37
devel19,5,13,1,0,116,140,55,76
devel19,5,13,3,0,161,83,40,53
devel19,5,13,2,0,190,191,72,72
devel19,5,13,4,1,116,137,30,30
devel19,5,13,6,1,90,223,32,33
devel19,5,13,5,0,231,152,0,0
devel19,5,13,7,1,245,214,38,37
devel19,5,22,1,1,148,150,60,72
devel19,5,22,2,0,132,158,72,64
devel19,5,22,3,0,158,85,42,53
devel19,5,22,4,0,119,153,0,0
devel19,5,22,5,0,235,153,0,0
devel19,5,22,6,1,94,223,36,38
devel19,5,22,7,1,232,220,39,39
devel19,6,28,1,1,64,279,45,40
devel19,6,28,2,0,253,130,64,65
devel19,6,28,3,0,159,85,42,54
devel19,6,28,4,0,116,154,0,0
devel19,6,28,5,0,228,153,0,0
devel19,6,28,6,1,76,222,42,38
devel19,6,28,7,1,224,233,30,30
devel19,8,36,1,1,64,279,45,40
devel19,8,36,2,0,212,207,45,46
devel19,8,36,3,0,160,85,40,56
devel19,8,36,4,0,120,151,0,0
devel19,8,36,5,0,233,155,0,0
devel19,8,36,6,1,76,222,40,41
devel19,8,36,7,1,263,213,36,36
devel19,9,16,1,0,179,160,41,58
devel19,9,16,2,0,145,218,55,51
devel19,9,16,3,0,163,82,40,53
devel19,9,16,4,0,121,149,0,0
devel19,9,16,5,0,226,148,0,0
devel19,9,16,6,0,114,247,0,0
devel19,9,16,7,1,232,214,39,37
devel19,9,22,1,0,185,130,26,70
devel19,9,22,2,0,150,141,35,76
devel19,9,22,3,0,157,85,40,54
devel19,9,22,4,0,119,147,0,0
devel19,9,22,5,0,229,147,0,0
devel19,9,22,6,0,125,245,0,0
devel19,9,22,7,0,235,254,0,0
devel19,12,30,1,1,66,274,44,41
devel19,12,30,2,0,225,142,60,54
devel19,12,30,3,0,160,85,43,60
devel19,12,30,4,0,115,153,0,0
devel19,12,30,5,1,218,144,30,30
devel19,12,30,6,1,79,220,42,41
devel19,12,30,7,0,241,254,0,0
devel20,1,52,1,0,154,180,29,25
devel20,1,52,2,0,207,124,38,27
devel20,1,52,3,0,185,96,32,37
devel20,1,52,4,0,168,140,0,0
devel20,1,52,5,1,228,125,28,25
devel20,1,52,6,1,144,184,25,22
devel20,1,52,7,0,279,179,0,0
devel20,1,56,1,0,154,177,29,25
devel20,1,56,6,1,145,179,26,24
devel20,1,56,2,0,192,196,33,33
devel20,1,56,3,0,187,95,28,35
devel20,1,56,4,0,170,138,0,0
devel20,1,56,5,0,242,139,0,0
devel20,1,56,7,0,265,192,0,0
devel20,2,4,1,0,159,189,28,24
devel20,2,4,3,0,191,92,29,39
devel20,2,4,6,1,145,177,30,27
devel20,2,4,2,0,218,235,29,38
devel20,2,4,4,0,172,140,0,0
devel20,2,4,5,0,242,140,0,0
devel20,2,4,7,1,236,185,30,26
devel20,2,31,1,0,147,175,29,23
devel20,2,31,6,1,142,183,24,26
devel20,2,31,2,0,220,219,33,42
devel20,2,31,3,0,191,95,28,39
devel20,2,31,4,0,170,139,0,0
devel20,2,31,5,0,237,139,0,0
devel20,2,31,7,1,237,187,35,27
devel20,2,24,1,0,94,133,44,28
devel20,2,24,2,0,268,141,52,26
devel20,2,24,3,0,192,97,28,36
devel20,2,24,4,0,170,139,0,0
devel20,2,24,5,0,242,143,0,0
devel20,2,24,6,0,166,196,0,0
devel20,2,24,7,0,246,204,0,0
devel20,3,24,1,0,146,181,26,24
devel20,3,24,6,1,141,179,28,29
devel20,3,24,2,0,227,187,34,26
devel20,3,24,7,1,233,180,30,25
devel20,3,24,3,0,184,94,28,35
devel20,3,24,4,0,163,139,0,0
devel20,3,24,5,0,235,139,0,0
devel20,4,20,1,0,153,183,26,24
devel20,4,20,6,1,146,182,31,26
devel20,4,20,2,0,210,98,40,26
devel20,4,20,3,0,191,97,26,34
devel20,4,20,4,0,167,140,0,0
devel20,4,20,5,0,239,136,0,0
devel20,4,20,7,0,280,161,0,0
devel20,5,20,3,0,189,95,31,34
devel20,5,20,1,0,181,55,31,30
devel20,5,20,2,0,203,55,36,23
devel20,5,20,4,0,178,128,0,0
devel20,5,20,5,0,231,130,0,0
devel20,5,20,6,0,132,102,0,0
devel20,5,20,7,0,280,104,0,0
devel20,5,29,3,0,190,97,31,37
devel20,5,29,1,0,152,120,31,25
devel20,5,29,2,0,244,155,34,30
devel20,5,29,4,1,155,127,25,24
devel20,5,29,5,0,240,141,0,0
devel20,5,29,6,0,125,177,0,0
devel20,5,29,7,1,257,163,30,31
devel20,5,31,1,0,151,175,30,22
devel20,5,31,2,0,238,233,33,45
devel20,5,31,3,0,189,97,29,31
devel20,5,31,4,0,170,138,0,0
devel20,5,31,5,0,237,139,0,0
devel20,5,31,6,1,139,181,24,25
devel20,5,31,7,1,241,185,30,29
devel20,7,21,1,0,163,173,28,22
devel20,7,21,2,0,210,122,43,39
devel20,7,21,3,0,190,99,26,31
devel20,7,21,4,0,171,138,0,0
devel20,7,21,5,1,216,124,30,30
devel20,7,21,6,1,146,177,26,28
devel20,7,21,7,1,218,143,27,24
devel20,8,19,1,0,164,171,28,25
devel20,8,19,2,0,205,110,34,29
devel20,8,19,3,0,188,92,33,37
devel20,8,19,4,0,169,141,0,0
devel20,8,19,5,0,242,139,0,0
devel20,8,19,6,1,147,180,25,25
devel20,8,19,7,0,252,190,0,0
devel20,9,18,3,1,189,94,32,35
devel20,9,18,1,0,160,171,28,25
devel20,9,18,6,1,145,181,27,25
devel20,9,18,2,0,197,105,28,40
devel20,9,18,4,0,171,139,0,0
devel20,9,18,5,0,242,138,0,0
devel20,9,18,7,0,246,195,0,0
devel20,9,25,1,0,160,171,28,25
devel20,9,25,6,1,144,184,27,25
devel20,9,25,2,0,209,221,33,39
devel20,9,25,3,0,189,96,29,35
devel20,9,25,4,0,170,140,0,0
devel20,9,25,5,0,242,141,0,0
devel20,9,25,7,1,236,187,30,26
devel20,10,27,3,0,189,94,29,37
devel20,10,27,1,0,154,131,31,26
devel20,10,27,2,0,246,175,30,31
devel20,10,27,4,1,156,125,30,30
devel20,10,27,5,0,239,141,0,0
devel20,10,27,6,0,132,185,0,0
devel20,10,27,7,1,239,164,30,30
